2018-04-23 00:32:24.606600 {"type":"join","timestamp":1524443544.6066,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Adium","name":null,"photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-04-23 00:41:28.620800 {"type":"message","timestamp":1524444088.6208,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@gordtanner] \u21a9\ufe0f @RobDrimmie @tonious Gonna spend some time researching the #indieweb, feeling more and more that this is needed (http:\/\/twtr.io\/1d3a3ea_YY0)","modes":[]}
2018-04-23 00:49:56.474100 {"type":"join","timestamp":1524444596.4741,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-23 01:01:04.949700 {"type":"message","timestamp":1524445264.9497,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@hahnrobert] I am inspired, after seeing a conversation about the indieweb, to say that I am thinking about what the ideal website for photos should look like. Want to self-host; support for reading\/displaying EXIF data; gorgeous templates; easy & secure uploads; support for microblogging. (http:\/\/twtr.io\/1d3bpSzLbZ4)","modes":[]}
2018-04-23 01:06:07.266000 {"type":"join","timestamp":1524445567.266,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":null,"photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-04-23 01:10:58.478200 {"type":"join","timestamp":1524445858.4782,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"freescholar","nickname":"freescholar","username":"~freeschol","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-23 01:17:50.309000 {"type":"message","timestamp":1524446270.309,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@kevinmarks] \u21a9\ufe0f The nice thing about static site generators is that the maintenance tax is decoupled from keeping the site up. You may encounter it when you add a new post #Indieweb (http:\/\/twtr.io\/1d3dKk8dxqx)","modes":[]}
2018-04-23 01:30:23.478400 {"type":"join","timestamp":1524447023.4784,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"renem","nickname":"renem","username":"~renem","name":null,"photo":"https:\/\/renem.net\/assets\/renem_profile.png","url":"http:\/\/renem.net","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-04-23 01:39:50.531100 {"type":"message","timestamp":1524447590.5311,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@kevinmarks] \u21a9\ufe0f @gordtanner @tonious @RobDrimmie A good mapping from Anil's wishlist to actual tools is at https:\/\/indieweb.org\/lost_infrastructure (http:\/\/twtr.io\/1d3fJ_Wh39x)","modes":[]}
2018-04-23 01:40:58.273600 {"type":"message","timestamp":1524447658.2736,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@kevinmarks] \u21a9\ufe0f @gordtanner @tonious @RobDrimmie See also http:\/\/www.kevinmarks.com\/we-like-indieweb-software.html (http:\/\/twtr.io\/1d3fQgdZc8G)","modes":[]}
2018-04-23 01:59:29.317900 {"type":"join","timestamp":1524448769.3179,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
