2015-03-14 00:33:03.507000 {"type":"join","timestamp":"1426293183.507000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"GWG","nickname":"GWG","name":"GWG","username":null},"content":"GWG joined #microformats"}
2015-03-14 01:10:41.143000 {"type":"join","timestamp":"1426295441.143000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joskar","nickname":"joskar","name":"joskar","username":null},"content":"joskar joined #microformats"}
2015-03-14 01:42:32.605000 {"type":"join","timestamp":"1426297352.605000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-14 02:16:13.306000 {"type":"message","timestamp":"1426299373.306000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"knittl: that nesting is fine as the properties are treated as flat"}
2015-03-14 02:16:32.064000 {"type":"message","timestamp":"1426299392.064000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"you need another h- to create a sub-object"}
2015-03-14 02:17:18.424000 {"type":"message","timestamp":"1426299438.424000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"knittl","nickname":"knittl","name":"knittl","username":null},"content":"KevinMarks: ok. and it will do what I'd expect? zip=A-1234, country=Austria?"}
2015-03-14 02:18:11.797000 {"type":"message","timestamp":"1426299491.797000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"I think so; not completely sure about abbr now"}
2015-03-14 02:19:21.339000 {"type":"message","timestamp":"1426299561.339000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"knittl","nickname":"knittl","name":"knittl","username":null},"content":"alright. will have to test\/look deeper into the rfc"}
2015-03-14 02:45:41.692000 {"type":"join","timestamp":"1426301141.692000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-14 03:07:13.550000 {"type":"join","timestamp":"1426302433.550000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-14 03:44:27.674000 {"type":"join","timestamp":"1426304667.674000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-14 04:06:15.662000 {"type":"join","timestamp":"1426305975.662000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-14 04:32:18.690000 {"type":"join","timestamp":"1426307538.690000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-14 04:45:20.534000 {"type":"join","timestamp":"1426308320.534000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-14 05:23:44.452000 {"type":"join","timestamp":"1426310624.452000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-03-14 05:24:48.566000 {"type":"join","timestamp":"1426310688.566000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"globbot","nickname":"globbot","name":"globbot","username":null},"content":"globbot joined #microformats"}
2015-03-14 05:46:02.665000 {"type":"join","timestamp":"1426311962.665000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-14 07:47:22.177000 {"type":"join","timestamp":"1426319242.177000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-14 08:25:34.461000 {"type":"join","timestamp":"1426321534.461000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-03-14 09:13:16.278000 {"type":"join","timestamp":"1426324396.278000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-14 09:39:42.623000 {"type":"join","timestamp":"1426325982.623000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-14 09:57:56.384000 {"type":"join","timestamp":"1426327076.384000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-03-14 10:09:30.170000 {"type":"join","timestamp":"1426327770.170000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joskar","nickname":"joskar","name":"joskar","username":null},"content":"joskar joined #microformats"}
2015-03-14 10:29:09.536000 {"type":"join","timestamp":"1426328949.536000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-14 11:24:29.444000 {"type":"join","timestamp":"1426332269.444000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-03-14 11:42:27.644000 {"type":"join","timestamp":"1426333347.644000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joskar","nickname":"joskar","name":"joskar","username":null},"content":"joskar joined #microformats"}
2015-03-14 11:52:45.834000 {"type":"join","timestamp":"1426333965.834000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joskar_","nickname":"joskar_","name":"joskar_","username":null},"content":"joskar_ joined #microformats"}
2015-03-14 12:23:49.635000 {"type":"join","timestamp":"1426335829.635000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mettekou","nickname":"mettekou","name":"mettekou","username":null},"content":"mettekou joined #microformats"}
2015-03-14 12:27:54.663000 {"type":"join","timestamp":"1426336074.663000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Acidnerd","nickname":"Acidnerd","name":"Acidnerd","username":null},"content":"Acidnerd joined #microformats"}
2015-03-14 14:34:28.909000 {"type":"join","timestamp":"1426343668.909000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce","nickname":"alanpearce","name":"alanpearce","username":null},"content":"alanpearce joined #microformats"}
2015-03-14 14:36:48.453000 {"type":"join","timestamp":"1426343808.453000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-03-14 14:37:19.913000 {"type":"join","timestamp":"1426343839.913000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"alanpearce_","nickname":"alanpearce_","name":"alanpearce_","username":null},"content":"alanpearce_ joined #microformats"}
2015-03-14 14:40:43.885000 {"type":"join","timestamp":"1426344043.885000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-03-14 15:31:57.957000 {"type":"join","timestamp":"1426347117.957000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elux","nickname":"elux","name":"elux","username":null},"content":"elux joined #microformats"}
2015-03-14 15:34:23.704000 {"type":"join","timestamp":"1426347263.704000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-14 16:59:27.256000 {"type":"join","timestamp":"1426352367.256000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Davidino","nickname":"Davidino","name":"Davidino","username":null},"content":"Davidino joined #microformats"}
2015-03-14 18:20:17.134000 {"type":"join","timestamp":"1426357217.134000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-14 18:43:33.803000 {"type":"join","timestamp":"1426358613.803000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"csarven","nickname":"csarven","name":"csarven","username":null},"content":"csarven joined #microformats"}
2015-03-14 19:20:24.305000 {"type":"join","timestamp":"1426360824.305000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Soopaman","nickname":"Soopaman","name":"Soopaman","username":null},"content":"Soopaman joined #microformats"}
2015-03-14 19:30:38.002000 {"type":"join","timestamp":"1426361438.002000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Acidnerd","nickname":"Acidnerd","name":"Acidnerd","username":null},"content":"Acidnerd joined #microformats"}
2015-03-14 19:52:57.080000 {"type":"join","timestamp":"1426362777.080000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-14 20:14:21.281000 {"type":"join","timestamp":"1426364061.281000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-03-14 20:45:45.423000 {"type":"join","timestamp":"1426365945.423000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-03-14 20:52:10.420000 {"type":"join","timestamp":"1426366330.420000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-14 21:44:32.288000 {"type":"join","timestamp":"1426369472.288000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-03-14 21:46:08.463000 {"type":"join","timestamp":"1426369568.463000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-14 22:08:32.478000 {"type":"join","timestamp":"1426370912.478000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-03-14 22:18:01.396000 {"type":"join","timestamp":"1426371481.396000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-14 22:39:13.513000 {"type":"join","timestamp":"1426372753.513000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-14 22:55:54.149000 {"type":"join","timestamp":"1426373754.149000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-03-14 23:00:03.382000 {"type":"join","timestamp":"1426374003.382000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2015-03-14 23:51:58.389000 {"type":"join","timestamp":"1426377118.389000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
