2020-01-06 04:39:45.999000 {"type":"join","timestamp":1578285585.9990108,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-06 06:16:20.632400 {"type":"join","timestamp":1578291380.6323538,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TGiske","nickname":"TGiske","username":"~apetiss","name":null,"photo":null,"url":null,"tz":null,"host":"169.193-69-172.fiber.lynet.no"},"content":null,"modes":[]}
2020-01-06 06:23:44.649000 {"type":"leave","timestamp":1578291824.649018,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TGiske","nickname":"TGiske","username":"~apetiss","name":null,"photo":null,"url":null,"tz":null,"host":"169.193-69-172.fiber.lynet.no"},"content":null,"modes":[]}
2020-01-06 09:13:34.574400 {"type":"join","timestamp":1578302014.5744338,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-06 10:22:21.078100 {"type":"message","timestamp":1578306141.0780916,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"mapkyca","nickname":"mapkyca","username":"~mapkyca","name":null,"photo":null,"url":null,"tz":null,"host":"77.95.178.3"},"content":"Also, are your custom modules using the core database functions or executing their own PDO queries?","modes":[]}
2020-01-06 10:26:16.779200 {"type":"join","timestamp":1578306376.779191,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Guest70","nickname":"Guest70","username":"5c351e36","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.92.53.30.54"},"content":null,"modes":[]}
2020-01-06 11:51:01.300600 {"type":"join","timestamp":1578311461.3005824,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"grzegorz","nickname":"grzegorz","username":"~grzegorz","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:111f:e1a:1e00:ecdb:3065:1fce:9543"},"content":null,"modes":[]}
2020-01-06 12:12:04.218700 {"type":"join","timestamp":1578312724.2187319,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-06 13:36:30.573500 {"type":"join","timestamp":1578317790.5734918,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-06 14:11:09.204300 {"type":"join","timestamp":1578319869.2042668,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-06 14:29:07.589900 {"type":"join","timestamp":1578320947.5898898,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
