2020-01-19 00:07:16.211900 {"type":"join","timestamp":1579392436.2118866,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-19 00:48:24.293700 {"type":"join","timestamp":1579394904.2936924,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":"@lindner:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xwjgmplecsahgdnp"},"content":null,"modes":[]}
2020-01-19 00:48:24.980400 {"type":"message","timestamp":1579394904.9804254,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":"@lindner:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xwjgmplecsahgdnp"},"content":"Going to hack on docker stuff today.  Have to convert over to podman to upgrade to Fedora 31...","modes":[]}
2020-01-19 00:48:45.570100 {"type":"message","timestamp":1579394925.570125,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":"@lindner:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xwjgmplecsahgdnp"},"content":"Just found out that the Dockerfile I'd been using is busted because of php 7.3\/7.4 weirdness..","modes":[]}
2020-01-19 00:49:33.716100 {"type":"message","timestamp":1579394973.7160876,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":"@lindner:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xwjgmplecsahgdnp"},"content":"Bumping to ubuntu eoan to avoid PPAs..","modes":[]}
2020-01-19 01:22:55.574200 {"type":"message","timestamp":1579396975.5741796,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":"@lindner:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xwjgmplecsahgdnp"},"content":"bleeding edge...  \"ERROR 1005 (HY000) at line 54: Can't create table `known`.`entities_search` (errno: 150 \"Foreign key constraint is incorrectly formed\")\"","modes":[]}
2020-01-19 02:12:12.988000 {"type":"join","timestamp":1579399932.987988,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-19 02:21:52.730500 {"type":"join","timestamp":1579400512.7304504,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":null,"modes":[]}
2020-01-19 03:57:27.548600 {"type":"join","timestamp":1579406247.5486155,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"xlcDiscord[m]","nickname":"xlcDiscord[m]","username":"discord668","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xprrlqeokmxjpolp"},"content":null,"modes":[]}
2020-01-19 04:26:51.040900 {"type":"message","timestamp":1579408011.040924,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner[m]","nickname":"plindner[m]","username":"lindnermat","name":"@lindner:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xwjgmplecsahgdnp"},"content":"eh, fixed it manually...  Anyway, up and running on Podman now..","modes":[]}
2020-01-19 05:25:03.782300 {"type":"join","timestamp":1579411503.782286,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"dma","nickname":"dma","username":"~dma","name":null,"photo":null,"url":null,"tz":null,"host":"da.bronx.dog"},"content":null,"modes":[]}
2020-01-19 06:36:58.320400 {"type":"message","timestamp":1579415818.320375,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"dma","nickname":"dma","username":"~dma","name":null,"photo":null,"url":null,"tz":null,"host":"da.bronx.dog"},"content":"Dj Dma streaming : TECH HOUSE @ Http:\/\/unitedradio.us ... or..put this in your favorite music player- play.unitedradio.us:8064 \u266a\u266c\u266a\u266c 8PM EDT","modes":[]}
2020-01-19 09:37:41.738900 {"type":"join","timestamp":1579426661.73886,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Nespola1","nickname":"Nespola1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-19 09:45:16.481800 {"type":"join","timestamp":1579427116.4818077,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Pacer","nickname":"Pacer","username":"~Pacer","name":null,"photo":null,"url":null,"tz":null,"host":"host-92-9-13-120.as43234.net"},"content":null,"modes":[]}
2020-01-19 10:22:45.433300 {"type":"join","timestamp":1579429365.4332926,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[prtksxna]","nickname":"[prtksxna]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-19 10:29:45.752100 {"type":"join","timestamp":1579429785.7521367,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[mapkyca]","nickname":"[mapkyca]","username":"~slackuser","name":null,"photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-01-19 10:29:46.524700 {"type":"message","timestamp":1579429786.5247111,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[mapkyca]","nickname":"[mapkyca]","username":"~slackuser","name":null,"photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"plinder - mysql or postgres?","modes":[]}
2020-01-19 10:59:12.786200 {"type":"join","timestamp":1579431552.786214,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"45.83.220.183"},"content":null,"modes":[]}
2020-01-19 11:01:42.317300 {"type":"message","timestamp":1579431702.3173296,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"Was there ever a fix for Known not using the correct orientation in photos uploaded from iOS?","modes":[]}
