2014-05-10 00:27:38.000000 {"type":"join","timestamp":"1399681658.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2014-05-10 02:20:51.000000 {"type":"join","timestamp":"1399688451.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #microformats"}
2014-05-10 02:56:33.000000 {"type":"join","timestamp":"1399690593.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kylewm","nickname":"kylewm","name":"kylewm","username":null},"content":"kylewm joined #microformats"}
2014-05-10 07:37:05.000000 {"type":"join","timestamp":"1399707425.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-05-10 07:42:23.000000 {"type":"join","timestamp":"1399707743.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"globbot","nickname":"globbot","name":"globbot","username":null},"content":"globbot joined #microformats"}
2014-05-10 08:04:59.000000 {"type":"join","timestamp":"1399709099.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2014-05-10 08:09:44.000000 {"type":"join","timestamp":"1399709384.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andicascadesf","nickname":"andicascadesf","name":"andicascadesf","username":null},"content":"andicascadesf joined #microformats"}
2014-05-10 08:29:09.000000 {"type":"join","timestamp":"1399710549.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #microformats"}
2014-05-10 08:29:09.000000 {"type":"join","timestamp":"1399710549.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"aaronpk joined #microformats"}
2014-05-10 08:55:26.000000 {"type":"message","timestamp":"1399712126.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@Deepak_Ayan] Simple method to fix hcard \"author\" and \"updated\" error for blogger. ~ Soft Infolink http:\/\/softinfolink.blogspot.com\/2014\/05\/simple-method-to-fix-hcard-author-and.html#.U23ouw_qKZU.twitter (http:\/\/twtr.io\/m8oAE58Lq8)"}
2014-05-10 09:36:02.000000 {"type":"join","timestamp":"1399714562.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #microformats"}
