2012-06-19 00:00:12.000000 {"type":"join","timestamp":"1340064012.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2012-06-19 00:11:59.000000 {"type":"join","timestamp":"1340064719.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #microformats"}
2012-06-19 00:12:22.000000 {"type":"join","timestamp":"1340064742.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #microformats"}
2012-06-19 00:21:43.000000 {"type":"message","timestamp":"1340065303.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307editors\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=editors&rcid=60520\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+1238) \u000310draft with BBEdit and Coda\u0003"}
2012-06-19 00:31:49.000000 {"type":"message","timestamp":"1340065909.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307articles\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=articles&diff=46584&oldid=46581&rcid=60521\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+404) \u0003102012 Why use hReview microformat?\u0003"}
2012-06-19 01:10:59.000000 {"type":"join","timestamp":"1340068259.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"_ivc","nickname":"_ivc","name":"_ivc","username":null},"content":"_ivc joined #microformats"}
2012-06-19 01:32:21.000000 {"type":"message","timestamp":"1340069541.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307photos\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=photos&rcid=60522\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+793) \u000310draft\u0003"}
2012-06-19 01:42:36.000000 {"type":"join","timestamp":"1340070156.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jkridner_","nickname":"jkridner_","name":"jkridner_","username":null},"content":"jkridner_ joined #microformats"}
2012-06-19 01:51:56.000000 {"type":"join","timestamp":"1340070716.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","name":"aaronpk_","username":null},"content":"aaronpk_ joined #microformats"}
2012-06-19 01:53:59.000000 {"type":"message","timestamp":"1340070839.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307events\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=events&diff=46586&oldid=46560&rcid=60523\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+25) \u000310\/* Related pages *\/ photos from events\u0003"}
2012-06-19 01:54:19.000000 {"type":"message","timestamp":"1340070859.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307browsers\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=browsers&diff=46587&oldid=46575&rcid=60524\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+14) \u000310\/* see also *\/ editors\u0003"}
2012-06-19 02:02:48.000000 {"type":"message","timestamp":"1340071368.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307microformats-2\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=microformats-2&diff=46588&oldid=46577&rcid=60525\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+683) \u000310\/* h-event location h-card *\/ questions - should nested hCard also be in the top level of the parsed JSON?\u0003"}
2012-06-19 02:09:20.000000 {"type":"message","timestamp":"1340071760.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hreview-aggregate\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hreview-aggregate&diff=46589&oldid=46146&rcid=60526\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+247) \u000310\/* examples in the wild *\/ Essential Travel Insurance\u0003"}
2012-06-19 03:57:10.000000 {"type":"join","timestamp":"1340078230.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2012-06-19 04:05:53.000000 {"type":"join","timestamp":"1340078753.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2012-06-19 04:12:00.000000 {"type":"join","timestamp":"1340079120.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2012-06-19 04:32:47.000000 {"type":"join","timestamp":"1340080367.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"singpolyma","nickname":"singpolyma","name":"singpolyma","username":null},"content":"singpolyma joined #microformats"}
2012-06-19 05:31:16.000000 {"type":"join","timestamp":"1340083876.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-06-19 06:18:14.000000 {"type":"join","timestamp":"1340086694.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-06-19 07:03:40.000000 {"type":"join","timestamp":"1340089420.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"WarAngel","nickname":"WarAngel","name":"WarAngel","username":null},"content":"WarAngel joined #microformats"}
2012-06-19 07:36:35.000000 {"type":"join","timestamp":"1340091395.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"voxpelli","nickname":"voxpelli","name":"voxpelli","username":null},"content":"voxpelli joined #microformats"}
2012-06-19 07:57:23.000000 {"type":"join","timestamp":"1340092643.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"voxpelli","nickname":"voxpelli","name":"voxpelli","username":null},"content":"voxpelli joined #microformats"}
2012-06-19 08:12:40.000000 {"type":"message","timestamp":"1340093560.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/twitter.com\/daisuke :: \u00e7\u00b4\u00b0\u00e3\u0081\u2039\u00e3\u0081\u201e\u00e3\u0081\u00a8\u00e3\u0081\u201c\u00e4\u00b8\u008d\u00e7\u00b4\u00b0\u00e5\u00b7\u00a5\u00e3\u0081\u00a7\u00e6\u00b0\u2014\u00e3\u0081\u00ab\u00e3\u0081\u00aa\u00e3\u201a\u2039\u00e3\u0081\u2018\u00e3\u0081\u00a9ogp\u00e3\u201a\u201e\u00e3\u20ac\u0081hcard\u00e3\u0081\u00a8\u00e3\u0081\u00ae\u00e6\u2022\u00b4\u00e5\u0090\u02c6\u00e3\u0081\u0152\u00e5\u00be\u00ae\u00e5\u00a6\u2122\u00e3\u0081\u00aa\u00e3\u0081\u00ae\u00e3\u0081\u00a7\u00e3\u0192\u2030\u00e3\u0192\u00a9\u00e3\u0192\u2022\u00e3\u0192\u02c6\u00e5\u201c\u0081\u00e8\u00b3\u00aa\u00e3\u0081\u00aa\u00e3\u0081\u0152\u00e3\u201a\u2030\u00e3\u0192\u017e\u00e3\u0192\u0192\u00e3\u0192\u02c6 \u00e3\u201a\u00ab\u00e3\u0192\u0192\u00e3\u0192\u201e\u00e3\u0081\u00b0\u00e3\u201a\u0160\u00e3\u0081\u00aeauthorship\u00e3\u201a\u00ad\u00e3\u0192\u00a1\u00e3\u0081\u0178\u00e3\u0081\u00ae\u00e3\u0081\u00a0\u00e3\u0081\u00a3\u00e3\u0081\u0178\u00ef\u00bc\u0161Webmaster Tools - Rich Snippets Testing Tool http:\/\/t.co\/COe1BCIz"}
