2020-12-02 00:00:22.804100 {"type":"join","timestamp":1606867222.8040874,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"qa5","nickname":"qa5","username":"~qa5","name":null,"photo":null,"url":null,"tz":null,"host":"2001:818:e8ac:5f00:ad72:e956:d310:254"},"content":null,"modes":[]}
2020-12-02 00:04:50.061400 {"type":"join","timestamp":1606867490.0613515,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"98.4.101.210"},"content":null,"modes":[]}
2020-12-02 00:05:59.985500 {"type":"join","timestamp":1606867559.9854636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"toupain","nickname":"toupain","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"172.58.143.117"},"content":null,"modes":[]}
2020-12-02 00:38:12.386000 {"type":"message","timestamp":1606869492.3860047,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"it's on GitHub right? I'd say so. having an IndieWeb \/friendly MySpace clone would be quite hilarious","modes":["voice"]}
2020-12-02 01:10:55.235800 {"type":"join","timestamp":1606871455.235772,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"98.4.101.210"},"content":null,"modes":[]}
2020-12-02 01:45:39.932500 {"type":"join","timestamp":1606873539.9325132,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 02:05:55.936300 {"type":"join","timestamp":1606874755.9363058,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":null,"photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 02:11:17.278300 {"type":"join","timestamp":1606875077.2782602,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 02:11:17.682000 {"type":"message","timestamp":1606875077.6820052,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"It could be interesting to see what might have happened if that were the case, right?","modes":["voice"]}
2020-12-02 02:15:56.311600 {"type":"message","timestamp":1606875356.311561,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"MySpace itself was inching toward adopting some \u201csocial stack\u201d APIs in the mid 2000s until it was acquired","modes":["voice"]}
2020-12-02 02:17:09.203200 {"type":"message","timestamp":1606875429.2032292,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"i wonder if MySpace has stories yet","modes":["voice"]}
2020-12-02 02:17:56.548600 {"type":"message","timestamp":1606875476.5485578,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"You mean SpaceHey?","modes":["voice"]}
2020-12-02 02:18:49.324000 {"type":"message","timestamp":1606875529.3239765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"nah \ud83d\ude04","modes":["voice"]}
2020-12-02 02:19:26.561400 {"type":"join","timestamp":1606875566.561378,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"98.4.101.210"},"content":null,"modes":[]}
2020-12-02 02:20:36.933400 {"type":"message","timestamp":1606875636.9333832,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-234.dsl.bell.ca"},"content":"MyStories","modes":[]}
2020-12-02 02:36:25.096800 {"type":"join","timestamp":1606876585.0968094,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 03:27:03.049100 {"type":"join","timestamp":1606879623.04905,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"98.4.101.210"},"content":null,"modes":[]}
