2012-11-12 00:28:11.000000 {"type":"message","timestamp":"1352680091.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Examine About Aloe Vera Juice Benefits1829270\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Examine_About_Aloe_Vera_Juice_Benefits1829270&rcid=64805\u0003 \u00035*\u0003 \u000303AlbertomjdovlquveHolman\u0003 \u00035*\u0003 (+2457) \u000310New page: The only natural resource of B12 is identified in Aloe aside from red meat, producing Aloe vera an perfect dietary supplement for vegetarians. In addition to the B12 vitamin,  [http:\/\/feed...\u0003"}
2012-11-12 00:45:41.000000 {"type":"message","timestamp":"1352681141.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Aloe Vera Juice Weight Loss - An On the web Interactive Programme4016028\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Aloe_Vera_Juice_Weight_Loss_-_An_On_the_web_Interactive_Programme4016028&rcid=64806\u0003 \u00035*\u0003 \u000303AlbertomjdovlquveHolman\u0003 \u00035*\u0003 (+3761) \u000310New page: I wonder whether or not  [http:\/\/feedthemuscle.com\/the-many-aloe-vera-juice-benefits\/ Aloe Vera Juice weight loss]  is a concept that you're familiar with, or regardless of whether it has ...\u0003"}
2012-11-12 02:00:54.000000 {"type":"message","timestamp":"1352685654.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307VCS AI QUE CORREM ATR\u00c3\u0081S DE QUEM N\u00c3\u0192O TA NEM A\u00c3\u008d PRA VC KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK bomboniere solidali matrimonio africa TAMO JUNTO\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=VCS_AI_QUE_CORREM_ATR%C3%81S_DE_QUEM_N%C3%83O_TA_NEM_A%C3%8D_PRA_VC_KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK_bomboniere_solidali_matrimonio_africa_TAMO_JUNTO&rcid=64807\u0003 \u00035*\u0003 \u000303KamilHeller1\u0003 \u00035*\u0003 (+960) \u000310New page: [[Image:bomboniere_solidali_matrimonio_africa_4118.jpg|thumb|]]  You should have held her, instead you held your pride. My Pretty Best Friend <3 [http:\/\/www.bomboniere.cospe.it\/ bomboniere...\u0003"}
2012-11-12 04:06:58.000000 {"type":"join","timestamp":"1352693218.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"polvo","nickname":"polvo","name":"polvo","username":null},"content":"polvo joined #microformats"}
2012-11-12 05:30:17.000000 {"type":"join","timestamp":"1352698217.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2012-11-12 05:39:06.000000 {"type":"message","timestamp":"1352698746.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Dating Your boyfriend or girlfriend Girlfriend -- Getting Your boyfriend or girlfriend Sweetheart Back3317695\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Dating_Your_boyfriend_or_girlfriend_Girlfriend_--_Getting_Your_boyfriend_or_girlfriend_Sweetheart_Back3317695&rcid=64808\u0003 \u00035*\u0003 \u000303AlyshaxexqddzazaTelch\u0003 \u00035*\u0003 (+3370) \u000310New page:  [http:\/\/shoutsouts.com\/jn4e Dating ]  he or she girlfriend again is feasible! For the people wondering ways to get your ex lover girlfriend again, there are numerous strategies that may r...\u0003"}
2012-11-12 05:39:19.000000 {"type":"join","timestamp":"1352698759.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-11-12 05:39:37.000000 {"type":"message","timestamp":"1352698777.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:AlbertomjdovlquveHolman\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 05:39:42.000000 {"type":"message","timestamp":"1352698782.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:KamilHeller1\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 05:39:44.000000 {"type":"message","timestamp":"1352698784.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:AlyshaxexqddzazaTelch\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 05:39:59.000000 {"type":"message","timestamp":"1352698799.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Examine About Aloe Vera Juice Benefits1829270\u000310]]\": content was spam\u0003"}
2012-11-12 05:40:00.000000 {"type":"message","timestamp":"1352698800.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Aloe Vera Juice Weight Loss - An On the web Interactive Programme4016028\u000310]]\": content was spam\u0003"}
2012-11-12 05:40:04.000000 {"type":"message","timestamp":"1352698804.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302VCS AI QUE CORREM ATR\u00c3\u0081S DE QUEM N\u00c3\u0192O TA NEM A\u00c3\u008d PRA VC KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK bomboniere solidali matrimonio africa TAMO JUNTO\u000310]]\": content was spam\u0003"}
2012-11-12 05:40:06.000000 {"type":"message","timestamp":"1352698806.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Dating Your boyfriend or girlfriend Girlfriend -- Getting Your boyfriend or girlfriend Sweetheart Back3317695\u000310]]\": content was spam\u0003"}
