2015-09-10 01:35:03.637000 {"type":"join","timestamp":"1441848903.637000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2015-09-10 02:06:40.356000 {"type":"join","timestamp":"1441850800.356000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"frontwards","nickname":"frontwards","name":"frontwards","username":null},"content":"frontwards joined #microformats"}
2015-09-10 02:08:09.309000 {"type":"join","timestamp":"1441850889.309000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2015-09-10 02:08:44.405000 {"type":"join","timestamp":"1441850924.405000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2015-09-10 03:33:56.996000 {"type":"join","timestamp":"1441856036.996000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"backwards","nickname":"backwards","name":"backwards","username":null},"content":"backwards joined #microformats"}
2015-09-10 04:02:37.217000 {"type":"join","timestamp":"1441857757.217000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"gRegorLove joined #microformats"}
2015-09-10 04:09:40.990000 {"type":"join","timestamp":"1441858180.990000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"behind_you","nickname":"behind_you","name":"behind_you","username":null},"content":"behind_you joined #microformats"}
2015-09-10 05:20:15.494000 {"type":"join","timestamp":"1441862415.494000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Erkan_Yilmaz","nickname":"Erkan_Yilmaz","name":"Erkan_Yilmaz","username":null},"content":"Erkan_Yilmaz joined #microformats"}
2015-09-10 05:20:48.868000 {"type":"join","timestamp":"1441862448.868000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-09-10 05:29:41.756000 {"type":"join","timestamp":"1441862981.756000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2015-09-10 06:42:22.994000 {"type":"join","timestamp":"1441867342.994000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kez","nickname":"kez","name":"kez","username":null},"content":"kez joined #microformats"}
2015-09-10 07:00:50.173000 {"type":"message","timestamp":"1441868450.173000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@NetCashFastTrac] SEO Tips 2015  incorporating Schema and Microformats https:\/\/www.youtube.com\/ (http:\/\/twtr.io\/13gXJW3inV4)"}
2015-09-10 07:15:46.133000 {"type":"join","timestamp":"1441869346.133000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #microformats"}
2015-09-10 07:17:06.489000 {"type":"join","timestamp":"1441869426.489000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-09-10 07:50:46.995000 {"type":"message","timestamp":"1441871446.995000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@MpalenciaM] Which Components of a Site Should Absolutely be Marked up with Schema? #SEO #schema #microformats #richsnippets https:\/\/twitter.com\/MpalenciaM\/status\/641881485444841473\/photo\/1 (http:\/\/twtr.io\/13gantFS74Z)"}
2015-09-10 08:05:14.368000 {"type":"join","timestamp":"1441872314.368000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"globbot","nickname":"globbot","name":"globbot","username":null},"content":"globbot joined #microformats"}
2015-09-10 08:05:43.795000 {"type":"message","timestamp":"1441872343.795000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@MpalenciaM] Which Components of a Site Should be Marked up with Schema? #SEO #schema #microformats http:\/\/www.searchenginejournal.com\/components-site-absolutely-marked-schema\/138955\/ https:\/\/twitter.com\/MpalenciaM\/status\/641885245986480128\/photo\/1 (http:\/\/twtr.io\/13gc8VLg6h8)"}
2015-09-10 08:07:34.656000 {"type":"message","timestamp":"1441872454.656000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@AdelaideSeoSA] RT MpalenciaM Which Components of a Site Should be Marked up with Schema? #SEO #schema #microformats \u2026 https:\/\/twitter.com\/MpalenciaM\/status\/641885245986480128\/photo\/1 (http:\/\/twtr.io\/13gcJVLpWjG)"}
2015-09-10 08:07:57.223000 {"type":"message","timestamp":"1441872477.223000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@tnosugar] @nytimestech marvelling at microformats, wondering bout diff. btwn data-para-count=\"X\" data-total-count=\"Y\" in specific para in article. (http:\/\/twtr.io\/13gcLXu7P1L)"}
2015-09-10 08:41:25.792000 {"type":"join","timestamp":"1441874485.792000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"globbot","nickname":"globbot","name":"globbot","username":null},"content":"globbot joined #microformats"}
2015-09-10 08:43:49.526000 {"type":"join","timestamp":"1441874629.526000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot_","nickname":"nitot_","name":"nitot_","username":null},"content":"nitot_ joined #microformats"}
2015-09-10 09:07:33.925000 {"type":"join","timestamp":"1441876053.925000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"globbot","nickname":"globbot","name":"globbot","username":null},"content":"globbot joined #microformats"}
2015-09-10 09:16:01.380000 {"type":"join","timestamp":"1441876561.380000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"globbot","nickname":"globbot","name":"globbot","username":null},"content":"globbot joined #microformats"}
2015-09-10 09:38:01.342000 {"type":"join","timestamp":"1441877881.342000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2015-09-10 10:22:05.631000 {"type":"join","timestamp":"1441880525.631000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2015-09-10 10:56:02.967000 {"type":"join","timestamp":"1441882562.967000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2015-09-10 11:22:56.831000 {"type":"join","timestamp":"1441884176.831000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #microformats"}
2015-09-10 11:45:38.602000 {"type":"message","timestamp":"1441885538.602000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@technotipz] Ultimate Guide to Microformats: Reference and Examples http:\/\/www.technotipz.com\/tips-and-tricks\/ultimate-guide-to-microformats-reference-and-examples\/?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost  #tips (http:\/\/twtr.io\/13gwuiX2n2Q)"}
2015-09-10 12:01:24.108000 {"type":"join","timestamp":"1441886484.108000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-09-10 12:42:54.932000 {"type":"join","timestamp":"1441888974.932000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-09-10 13:06:54.783000 {"type":"join","timestamp":"1441890414.783000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"pfefferle","nickname":"pfefferle","name":"pfefferle","username":null},"content":"pfefferle joined #microformats"}
2015-09-10 13:44:51.705000 {"type":"join","timestamp":"1441892691.705000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elux","nickname":"elux","name":"elux","username":null},"content":"elux joined #microformats"}
2015-09-10 16:23:55.566000 {"type":"join","timestamp":"1441902235.566000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"gRegorLove joined #microformats"}
2015-09-10 18:47:05.264000 {"type":"join","timestamp":"1441910825.264000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-09-10 19:10:39.480000 {"type":"join","timestamp":"1441912239.480000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #microformats"}
2015-09-10 19:54:34.880000 {"type":"join","timestamp":"1441914874.880000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kez_","nickname":"kez_","name":"kez_","username":null},"content":"kez_ joined #microformats"}
