2021-11-04 00:17:35.604600 {"type":"join","timestamp":1635985055.604647,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-11-04 03:22:59.161600 {"type":"join","timestamp":1635996179.1615698,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aranjedeath","nickname":"aranjedeath","username":"~aranjedea","name":"Jacob Taylor","photo":null,"url":null,"tz":null,"host":"user\/aranjedeath"},"content":null,"modes":[]}
2021-11-04 06:10:30.233000 {"type":"join","timestamp":1636006230.2329557,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":"jeremycherfas via slack-irc-gateway","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-04 06:49:19.258500 {"type":"join","timestamp":1636008559.2585313,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hans1963[d]","nickname":"hans1963[d]","username":"hans1963","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-04 08:05:24.715500 {"type":"join","timestamp":1636013124.7154899,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-11-04 10:30:03.711300 {"type":"message","timestamp":1636021803.7113466,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@GoodFirstBugs] #36091: Built-in, optional support for microformats2? https:\/\/github.com\/WordPress\/gutenberg\/issues\/36091 #GoodFirstBug #Gutenberg (https:\/\/twitter.com\/_\/status\/1456206631205842945)","modes":[]}
2021-11-04 11:30:53.057400 {"type":"message","timestamp":1636025453.0573564,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"GWG, do you have a handle on that ^","modes":["voice"]}
2021-11-04 11:31:29.165600 {"type":"message","timestamp":1636025489.1656313,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"Also how is mf2 in Gutenberg a good first bug?!?","modes":["voice"]}
2021-11-04 11:31:31.447400 {"type":"message","timestamp":1636025491.4473548,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":null,"url":null,"tz":null,"host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"I've been watching it","modes":["voice"]}
2021-11-04 11:31:51.886800 {"type":"message","timestamp":1636025511.8868186,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"Maybe worth commenting on it that the tweet is misleading","modes":["voice"]}
2021-11-04 11:33:09.610000 {"type":"message","timestamp":1636025589.6099882,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":null,"tz":null,"host":"v22016013254630973.happysrv.de"},"content":"I poked the bot author about it","modes":[]}
