2019-04-18 00:07:56.730000 {"type":"join","timestamp":1555546076.73,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":"Ryan Barrett","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-04-18 00:26:33.716900 {"type":"join","timestamp":1555547193.7169,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dougbeal|mb1","nickname":"dougbeal|mb1","username":"~dougbeal","name":null,"photo":null,"url":null,"tz":null,"host":"174-21-80-213.tukw.qwest.net"},"content":null,"modes":[]}
2019-04-18 00:36:15.074100 {"type":"join","timestamp":1555547775.0741,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-04-18 00:36:20.180900 {"type":"message","timestamp":1555547780.1809,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Ever read Automatic's ToS?? We create a \"shadow site\" for every website....","modes":[]}
2019-04-18 00:36:29.273300 {"type":"message","timestamp":1555547789.2733,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"What does that even mean?","modes":["voice"]}
2019-04-18 00:36:59.068000 {"type":"message","timestamp":1555547819.068,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"Probably just a CDN to cut down on load times... But sounds shady AF","modes":["voice"]}
2019-04-18 00:37:55.189500 {"type":"message","timestamp":1555547875.1895,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"But I can't even leave a comment on a WP blog now without logging in to Jetpack and automatic and giving away that data","modes":["voice"]}
2019-04-18 00:38:12.505800 {"type":"join","timestamp":1555547892.5058,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-04-18 00:38:51.442700 {"type":"message","timestamp":1555547931.4427,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"... And the third party ad networks that get access to that data... Automattic and Jetpack big reason I walked away from WP","modes":["voice"]}
2019-04-18 00:54:37.334900 {"type":"join","timestamp":1555548877.3349,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"danyao_","nickname":"danyao_","username":"sid242526","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-zycnhkehxvdovolv"},"content":null,"modes":[]}
2019-04-18 00:55:13.400300 {"type":"join","timestamp":1555548913.4003,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"anarchivist_","nickname":"anarchivist_","username":"sid17082","name":null,"photo":"https:\/\/matienzo.org\/images\/matienzo.jpg","url":"http:\/\/matienzo.org","tz":"America\/Los_Angeles","host":"pdpc\/supporter\/active\/anarchivist"},"content":null,"modes":[]}
2019-04-18 00:55:25.183300 {"type":"join","timestamp":1555548925.1833,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"emilbayes_","nickname":"emilbayes_","username":"sid75401","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-ojbxfgsvitvxahbw"},"content":null,"modes":[]}
2019-04-18 00:56:25.178100 {"type":"join","timestamp":1555548985.1781,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"joshproehl_","nickname":"joshproehl_","username":"quassel","name":null,"photo":null,"url":null,"tz":null,"host":"tools.daedalusdreams.com"},"content":null,"modes":[]}
2019-04-18 01:01:26.824100 {"type":"join","timestamp":1555549286.8241,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sonicrocketman_","nickname":"sonicrocketman_","username":"~sonicrock","name":"Brian Schrader","photo":null,"url":null,"tz":null,"host":"li154-251.members.linode.com"},"content":null,"modes":[]}
