2020-04-24 00:31:47.954300 {"type":"join","timestamp":1587688307.9543083,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-24 01:41:52.986700 {"type":"join","timestamp":1587692512.9866996,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-24 01:41:53.671600 {"type":"message","timestamp":1587692513.6716437,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"I went ahead with:","modes":[]}
2020-04-24 01:41:53.802200 {"type":"message","timestamp":1587692513.802171,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"location \/ {","modes":[]}
2020-04-24 01:41:53.902500 {"type":"message","timestamp":1587692513.9025135,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"So we'll see if that works.","modes":[]}
2020-04-24 01:41:53.907200 {"type":"message","timestamp":1587692513.907164,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"                try_files $uri $uri\/ \/index.php?$args =404;","modes":[]}
2020-04-24 01:41:53.903400 {"type":"message","timestamp":1587692513.9033563,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"        }","modes":[]}
2020-04-24 01:43:21.203400 {"type":"message","timestamp":1587692601.2034388,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Meanwhile, I configured my config.ini for Postgres and loaded my mydomain\/index.php and entered the isntall script configurator. However, It asks me for MySQL params and then errors out with:","modes":[]}
2020-04-24 01:43:21.412200 {"type":"message","timestamp":1587692601.4121747,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"> SQLSTATE[HY000] [2002] No such file or directory","modes":[]}
2020-04-24 01:43:21.414000 {"type":"message","timestamp":1587692601.413977,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"We couldn't connect to your database. Please check your settings and try again. Here's the error we got:","modes":[]}
2020-04-24 01:43:46.754400 {"type":"message","timestamp":1587692626.7544494,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"So I guess the config.ini isn't being read or used.","modes":[]}
2020-04-24 01:43:55.533400 {"type":"message","timestamp":1587692635.5334287,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"And I'm stalled out at this point.","modes":[]}
2020-04-24 02:42:49.908900 {"type":"message","timestamp":1587696169.908863,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"CLI installer to the rescue! Disovered that and was able to proceed. Now getting not found errors so I'm sure that's the nginx vs. mod_rewrite problem","modes":[]}
2020-04-24 03:22:17.868000 {"type":"join","timestamp":1587698537.8680174,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"niceplace","nickname":"niceplace","username":"~nplace","name":"nplace","photo":null,"url":null,"tz":null,"host":"176.61.146.98"},"content":null,"modes":[]}
2020-04-24 03:43:24.329300 {"type":"message","timestamp":1587699804.3293042,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Obviously had to remove that =404 bit above which was an artifact from a previous config. We're rolling now and I've created my user in Known. Exciting!","modes":[]}
2020-04-24 05:08:05.924400 {"type":"join","timestamp":1587704885.9243867,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ketudb","nickname":"ketudb","username":"~ketudb","name":null,"photo":null,"url":null,"tz":null,"host":"94.142.245.96"},"content":null,"modes":[]}
2020-04-24 06:10:26.968100 {"type":"join","timestamp":1587708626.96814,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SpencerDub","nickname":"SpencerDub","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-24 07:26:56.541600 {"type":"join","timestamp":1587713216.5415742,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"42-233-164-185.ftth.cust.kwaoo.net"},"content":null,"modes":[]}
