2022-01-04 00:38:48.772100 {"type":"join","timestamp":1641256728.772129,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2022-01-04 01:27:48.015400 {"type":"join","timestamp":1641259668.0154202,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"darkkirb","nickname":"darkkirb","username":"~darkkirb","name":null,"photo":null,"url":null,"tz":null,"host":"80.243.52.144"},"content":null,"modes":[]}
2022-01-04 01:58:02.086800 {"type":"join","timestamp":1641261482.0867965,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2022-01-04 02:50:56.544100 {"type":"join","timestamp":1641264656.5441473,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"ool-4575d6b1.dyn.optonline.net"},"content":null,"modes":[]}
2022-01-04 02:59:33.491500 {"type":"join","timestamp":1641265173.4915175,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"saptaks","nickname":"saptaks","username":"~saptaks","name":null,"photo":null,"url":null,"tz":null,"host":"dgplug\/saptaks"},"content":null,"modes":[]}
2022-01-04 03:12:52.498900 {"type":"join","timestamp":1641265972.4988673,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":null,"url":null,"tz":null,"host":"ool-4575d6b1.dyn.optonline.net"},"content":null,"modes":[]}
2022-01-04 04:37:37.301100 {"type":"join","timestamp":1641271057.301139,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aspen[d]","nickname":"aspen[d]","username":"aspen","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2022-01-04 04:52:17.935600 {"type":"join","timestamp":1641271937.9355893,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gillytech","nickname":"gillytech","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2022-01-04 05:09:58.556900 {"type":"join","timestamp":1641272998.5569456,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"172.58.229.109"},"content":null,"modes":[]}
2022-01-04 05:35:13.574500 {"type":"join","timestamp":1641274513.5744944,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"2607:fb90:e824:2a4:e40e:400d:a4cc:10d5"},"content":null,"modes":[]}
2022-01-04 06:26:13.075100 {"type":"join","timestamp":1641277573.0751407,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"maxwelljoslyn[d]","nickname":"maxwelljoslyn[d]","username":"maxwelljos","name":"maxwelljoslyn","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2022-01-04 07:12:45.095700 {"type":"join","timestamp":1641280365.0956633,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jessealama","nickname":"jessealama","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"2a02:8106:23e:3600:edb6:c71:4a3c:630b"},"content":null,"modes":[]}
2022-01-04 07:34:43.585700 {"type":"join","timestamp":1641281683.5857387,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c7b:2301:1b18:b746:eaa9:fad6"},"content":null,"modes":[]}
2022-01-04 07:35:02.609700 {"type":"message","timestamp":1641281702.6096854,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@alamajesse] \u21a9\ufe0f There's also some discussion about units in the microformats community: http:\/\/microformats.org\/wiki\/measure-brainstorming (https:\/\/twitter.com\/_\/status\/1478267681933516802)","modes":[]}
