2017-09-29 01:06:56.493000 {"type":"join","timestamp":"1506647216.493000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-09-29 01:19:34.514000 {"type":"join","timestamp":"1506647974.514000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"EmreS","nickname":"EmreS","name":"EmreS","username":null},"content":""}
2017-09-29 01:40:28.678000 {"type":"join","timestamp":"1506649228.678000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-09-29 02:08:46.810000 {"type":"join","timestamp":"1506650926.810000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[keithjgrant]","nickname":"[keithjgrant]","name":"[keithjgrant]","username":null},"content":""}
2017-09-29 08:50:40.779000 {"type":"join","timestamp":"1506675040.779000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-09-29 10:27:00.220000 {"type":"message","timestamp":"1506680820.220000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307events\/2017-10-05-homebrew-website-club\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=40958&rcid=40864\u0003 \u00035*\u0003 \u000303Www.svenknebel.de\u0003 \u00035*\u0003 (+2548) \u000310create page for Berlin\u0003\n"}
2017-09-29 10:29:00.039000 {"type":"message","timestamp":"1506680940.039000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Template:Homebrew Website Club\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=40959&oldid=40364&rcid=40865\u0003 \u00035*\u0003 \u000303Www.svenknebel.de\u0003 \u00035*\u0003 (+47) \u000310add oct 5\u0003\n"}
2017-09-29 10:51:47.759000 {"type":"join","timestamp":"1506682307.759000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-09-29 11:02:38.528000 {"type":"message","timestamp":"1506682958.528000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"schmarty","nickname":"schmarty","name":"schmarty","username":null},"content":"Looks good, GWG !"}
2017-09-29 12:52:35.742000 {"type":"join","timestamp":"1506689555.742000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-09-29 12:53:05.823000 {"type":"join","timestamp":"1506689585.823000","network":"irc","server":"freenode","channel":{"id":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"eli_oat","nickname":"eli_oat","name":"eli_oat","username":null},"content":""}
