2018-05-02 00:21:26.985900 {"type":"join","timestamp":1525220486.9859,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-05-02 00:43:34.771600 {"type":"join","timestamp":1525221814.7716,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 01:02:05.414200 {"type":"join","timestamp":1525222925.4142,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 01:05:07.400300 {"type":"join","timestamp":1525223107.4003,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[unoabraham]","nickname":"[unoabraham]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 01:11:46.656600 {"type":"join","timestamp":1525223506.6566,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-05-02 01:14:09.410200 {"type":"join","timestamp":1525223649.4102,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","username":"~kennyluck","name":"http:\/\/dig.csail.mit.edu\/People\/kennyluck#I","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 01:40:29.451700 {"type":"join","timestamp":1525225229.4517,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","username":"~kennyluck","name":"http:\/\/dig.csail.mit.edu\/People\/kennyluck#I","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 01:46:15.723300 {"type":"join","timestamp":1525225575.7233,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","username":"~kennyluck","name":"http:\/\/dig.csail.mit.edu\/People\/kennyluck#I","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 01:47:42.968200 {"type":"join","timestamp":1525225662.9682,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-05-02 01:56:57.603900 {"type":"join","timestamp":1525226217.6039,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","username":"~kennyluck","name":"http:\/\/dig.csail.mit.edu\/People\/kennyluck#I","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 01:58:41.581200 {"type":"join","timestamp":1525226321.5812,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kaushalmodi","nickname":"kaushalmodi","username":"~webuser","name":null,"photo":"https:\/\/scripter.co\/images\/me.png","url":"http:\/\/scripter.co","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-05-02 02:04:54.999100 {"type":"join","timestamp":1525226694.9991,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Thom_M]","nickname":"[Thom_M]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 02:11:44.784600 {"type":"join","timestamp":1525227104.7846,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 03:45:48.492300 {"type":"join","timestamp":1525232748.4923,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-02 04:02:57.936800 {"type":"join","timestamp":1525233777.9368,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","username":"~kennyluck","name":"http:\/\/dig.csail.mit.edu\/People\/kennyluck#I","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
