2013-11-02 00:25:43.000000 {"type":"join","timestamp":"1383351943.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2013-11-02 00:57:34.000000 {"type":"join","timestamp":"1383353854.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Atamido","nickname":"Atamido","name":"Atamido","username":null},"content":"Atamido joined #microformats"}
2013-11-02 02:50:41.000000 {"type":"join","timestamp":"1383360641.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Atamido","nickname":"Atamido","name":"Atamido","username":null},"content":"Atamido joined #microformats"}
2013-11-02 05:13:27.000000 {"type":"message","timestamp":"1383369207.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@UTFNRTAREA] HCARDS for Employe: Wife Children Parents Woman Employees: Unemployed Husband  Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLgSNLumBC)"}
2013-11-02 05:23:02.000000 {"type":"message","timestamp":"1383369782.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@UTFAP] HCARDS for Employe: Wife Children Parents Woman Employees: Unemployed Husband  Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLhJ5gUQ28)"}
2013-11-02 05:25:33.000000 {"type":"message","timestamp":"1383369933.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@BRAHMAMRP] HCARDS for Employe: Wife Children Parents Woman Employees: Unemployed Husband  Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLhXfxYaC0)"}
2013-11-02 05:47:45.000000 {"type":"message","timestamp":"1383371265.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@PRTUAPKADAPA] HCARDS for Employe: Wife Children Parents Woman Employees: Unemployed Husband Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLjXQJqzLY)"}
2013-11-02 06:45:19.000000 {"type":"message","timestamp":"1383374719.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@STUINFONZL] HCARDS for Employe: Wife Children Parents Woman Employees: Unemployed Husband Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLph0FJgvC)"}
2013-11-02 06:56:21.000000 {"type":"message","timestamp":"1383375381.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@UTFMCL] HCARDS for Employe: Wife Children Parents Woman Employees: Unemployed Husband  Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLqgVzuEg4)"}
2013-11-02 07:48:27.000000 {"type":"message","timestamp":"1383378507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@UTFPONNUR] HCARDS for Employe: Wife Children Parents Woman Employees: Unemployed Husband  Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLvNYA6aE8)"}
2013-11-02 07:52:18.000000 {"type":"message","timestamp":"1383378738.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@GNGSMS] * HCARDS for Employe: Wife Children Parnts Woman Employees: Unemployed Husband Husbands parents Children Un married daughters Widows Diverse (http:\/\/twtr.io\/eLviHiUnnC)"}
