2015-07-26 00:11:40.139000 {"type":"join","timestamp":"1437869500.139000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"bret joined #social"}
2015-07-26 00:24:42.402000 {"type":"join","timestamp":"1437870282.402000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"mattl","nickname":"mattl","name":"mattl","username":null},"content":"mattl joined #social"}
2015-07-26 01:10:01.757000 {"type":"message","timestamp":"1437873001.757000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Kmarks2 made 1 edit to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85196&oldid=85195"}
2015-07-26 01:53:52.972000 {"type":"join","timestamp":"1437875632.972000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"JakeHart","nickname":"JakeHart","name":"JakeHart","username":null},"content":"JakeHart joined #social"}
2015-07-26 02:30:58.176000 {"type":"join","timestamp":"1437877858.176000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2015-07-26 05:25:29.370000 {"type":"join","timestamp":"1437888329.370000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-07-26 06:29:16.169000 {"type":"join","timestamp":"1437892156.169000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-07-26 07:22:43.710000 {"type":"join","timestamp":"1437895363.710000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2015-07-26 07:28:24.251000 {"type":"join","timestamp":"1437895704.251000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-07-26 09:10:43.599000 {"type":"join","timestamp":"1437901843.599000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2015-07-26 09:40:33.139000 {"type":"join","timestamp":"1437903633.139000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2015-07-26 09:46:18.254000 {"type":"join","timestamp":"1437903978.254000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2015-07-26 11:16:14.467000 {"type":"join","timestamp":"1437909374.467000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2015-07-26 11:58:31.044000 {"type":"join","timestamp":"1437911911.044000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2015-07-26 13:59:09.127000 {"type":"join","timestamp":"1437919149.127000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2015-07-26 14:05:51.306000 {"type":"join","timestamp":"1437919551.306000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2015-07-26 14:43:57.811000 {"type":"join","timestamp":"1437921837.811000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2015-07-26 15:24:09.593000 {"type":"join","timestamp":"1437924249.593000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"melvster","nickname":"melvster","name":"melvster","username":null},"content":"melvster joined #social"}
2015-07-26 15:25:47.480000 {"type":"join","timestamp":"1437924347.480000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2015-07-26 16:33:20.842000 {"type":"join","timestamp":"1437928400.842000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Arnaud","nickname":"Arnaud","name":"Arnaud","username":null},"content":"Arnaud joined #social"}
2015-07-26 17:37:27.226000 {"type":"join","timestamp":"1437932247.226000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-07-26 17:57:16.331000 {"type":"join","timestamp":"1437933436.331000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber_remote","nickname":"cwebber_remote","name":"cwebber_remote","username":null},"content":"cwebber_remote joined #social"}
2015-07-26 17:57:18.284000 {"type":"message","timestamp":"1437933438.284000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber_remote","nickname":"cwebber_remote","name":"cwebber_remote","username":null},"content":"o\/"}
2015-07-26 17:57:36.509000 {"type":"message","timestamp":"1437933456.509000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber_remote","nickname":"cwebber_remote","name":"cwebber_remote","username":null},"content":"I just shot off what I think is a pretty interesting email about Matrix to the SocialWG list"}
2015-07-26 18:59:43.227000 {"type":"join","timestamp":"1437937183.227000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2015-07-26 19:09:09.413000 {"type":"join","timestamp":"1437937749.413000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2015-07-26 19:55:40.710000 {"type":"join","timestamp":"1437940540.710000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2015-07-26 20:00:02.379000 {"type":"message","timestamp":"1437940802.379000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 1 edit to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85197&oldid=85196"}
2015-07-26 20:10:02.111000 {"type":"message","timestamp":"1437941402.111000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 2 edits to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85199&oldid=85197"}
2015-07-26 20:19:33.153000 {"type":"join","timestamp":"1437941973.153000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-07-26 20:20:02.437000 {"type":"message","timestamp":"1437942002.437000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 1 edit to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85200&oldid=85199"}
2015-07-26 20:30:01.870000 {"type":"message","timestamp":"1437942601.870000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Akuckart made 2 edits to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85203&oldid=85200"}
2015-07-26 20:40:02.466000 {"type":"message","timestamp":"1437943202.466000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Mcarvalh made 2 edits to [[Socialwg\/2015-07-28]] https:\/\/www.w3.org\/wiki\/index.php?diff=85205&oldid=85203"}
