2017-08-30 00:02:19.248000 {"type":"join","timestamp":"1504051339.248000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"mindB","nickname":"mindB","name":"mindB","username":null},"content":""}
2017-08-30 00:02:24.313000 {"type":"join","timestamp":"1504051344.313000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"afrogeek[m]","nickname":"afrogeek[m]","name":"afrogeek[m]","username":null},"content":""}
2017-08-30 00:02:46.374000 {"type":"join","timestamp":"1504051366.374000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"dougbeal|iOS","nickname":"dougbeal|iOS","name":"dougbeal|iOS","username":null},"content":""}
2017-08-30 00:02:54.649000 {"type":"join","timestamp":"1504051374.649000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"deathrow1","nickname":"deathrow1","name":"deathrow1","username":null},"content":""}
2017-08-30 00:04:24.967000 {"type":"join","timestamp":"1504051464.967000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tbrb","nickname":"tbrb","name":"tbrb","username":null},"content":""}
2017-08-30 00:24:21.744000 {"type":"join","timestamp":"1504052661.744000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-08-30 01:05:09.091000 {"type":"join","timestamp":"1504055109.091000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"davidmead","nickname":"davidmead","name":"davidmead","username":null},"content":""}
2017-08-30 01:05:47.566000 {"type":"join","timestamp":"1504055147.566000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-08-30 01:20:38.722000 {"type":"join","timestamp":"1504056038.722000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","name":"eli_oat","username":null},"content":""}
2017-08-30 01:29:46.537000 {"type":"join","timestamp":"1504056586.537000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-08-30 01:36:45.546000 {"type":"join","timestamp":"1504057005.546000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"AndChat-663936","nickname":"AndChat-663936","name":"AndChat-663936","username":null},"content":""}
2017-08-30 01:39:23.172000 {"type":"join","timestamp":"1504057163.172000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-08-30 01:56:30.877000 {"type":"join","timestamp":"1504058190.877000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"arlen","nickname":"arlen","name":"arlen","username":null},"content":""}
2017-08-30 02:02:49.528000 {"type":"join","timestamp":"1504058569.528000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-30 03:09:08.373000 {"type":"join","timestamp":"1504062548.373000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":""}
2017-08-30 03:28:26.744000 {"type":"join","timestamp":"1504063706.744000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"bttf","nickname":"bttf","name":"bttf","username":null},"content":""}
2017-08-30 04:10:28.991000 {"type":"join","timestamp":"1504066228.991000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","name":"sl007","username":null},"content":""}
2017-08-30 04:25:36.355000 {"type":"join","timestamp":"1504067136.355000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 04:42:17.525000 {"type":"message","timestamp":"1504068137.525000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@ChrisAldrich] A nice thread to contemplate for community CoC. #indieweb  https:\/\/twitter.com\/sarahmei\/status\/899881265989537792?s=09 (http:\/\/twtr.io\/1V_kbQEVCKE)"}
2017-08-30 04:42:18.856000 {"type":"message","timestamp":"1504068138.856000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[superfeedr] \"A nice thread to contemplate for community CoC. #indieweb  https:\/\/twitter.com\/sarahmei\/status\/899881265989537792?s=09\" by Chris Aldrich  on 2017-08-30 http:\/\/stream.boffosocko.com\/2017\/a-nice-thread-to-contemplate-for-community-coc-indieweb-sarahmeistatus899881265989537792s09"}
2017-08-30 04:52:44.240000 {"type":"join","timestamp":"1504068764.240000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-08-30 05:11:30.562000 {"type":"join","timestamp":"1504069890.562000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","name":"wolftune","username":null},"content":""}
2017-08-30 05:28:31.515000 {"type":"join","timestamp":"1504070911.515000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","name":"loicm","username":null},"content":""}
2017-08-30 05:59:29.553000 {"type":"join","timestamp":"1504072769.553000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
