2015-06-04 00:19:35.230000 {"type":"join","timestamp":"1433377175.230000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"ben_thatmustbeme joined #microformats"}
2015-06-04 00:21:11.690000 {"type":"join","timestamp":"1433377271.690000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-06-04 00:38:07.283000 {"type":"join","timestamp":"1433378287.283000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2015-06-04 00:45:56.311000 {"type":"join","timestamp":"1433378756.311000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-06-04 01:21:58.934000 {"type":"join","timestamp":"1433380918.934000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-06-04 02:22:09.325000 {"type":"join","timestamp":"1433384529.325000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mark87","nickname":"Mark87","name":"Mark87","username":null},"content":"Mark87 joined #microformats"}
2015-06-04 02:24:08.807000 {"type":"join","timestamp":"1433384648.807000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2015-06-04 03:20:58.638000 {"type":"join","timestamp":"1433388058.638000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"warehouse13","nickname":"warehouse13","name":"warehouse13","username":null},"content":"warehouse13 joined #microformats"}
2015-06-04 04:04:51.381000 {"type":"join","timestamp":"1433390691.381000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-06-04 04:17:42.292000 {"type":"join","timestamp":"1433391462.292000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2015-06-04 05:08:58.511000 {"type":"join","timestamp":"1433394538.511000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-06-04 05:53:47.302000 {"type":"join","timestamp":"1433397227.302000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2015-06-04 05:55:46.005000 {"type":"join","timestamp":"1433397346.005000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-06-04 06:27:08.262000 {"type":"join","timestamp":"1433399228.262000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"gRegorLove joined #microformats"}
2015-06-04 06:33:34.908000 {"type":"join","timestamp":"1433399614.908000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kez","nickname":"kez","name":"kez","username":null},"content":"kez joined #microformats"}
2015-06-04 06:38:57.313000 {"type":"join","timestamp":"1433399937.313000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kez_","nickname":"kez_","name":"kez_","username":null},"content":"kez_ joined #microformats"}
2015-06-04 07:11:42.482000 {"type":"join","timestamp":"1433401902.482000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2015-06-04 07:19:28.172000 {"type":"join","timestamp":"1433402368.172000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-06-04 08:02:30.319000 {"type":"join","timestamp":"1433404950.319000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2015-06-04 08:29:42.493000 {"type":"join","timestamp":"1433406582.493000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #microformats"}
2015-06-04 09:08:51.361000 {"type":"join","timestamp":"1433408931.361000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2015-06-04 09:49:25.558000 {"type":"join","timestamp":"1433411365.558000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2015-06-04 09:50:16.372000 {"type":"join","timestamp":"1433411416.372000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Erkan_Yilmaz","nickname":"Erkan_Yilmaz","name":"Erkan_Yilmaz","username":null},"content":"Erkan_Yilmaz joined #microformats"}
2015-06-04 09:57:20.936000 {"type":"join","timestamp":"1433411840.936000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2015-06-04 10:13:22.241000 {"type":"join","timestamp":"1433412802.241000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #microformats"}
2015-06-04 10:51:01.359000 {"type":"join","timestamp":"1433415061.359000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mark87","nickname":"Mark87","name":"Mark87","username":null},"content":"Mark87 joined #microformats"}
2015-06-04 11:04:42.807000 {"type":"message","timestamp":"1433415882.807000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@wolfcrackcrew] [ GET ] Wordpress Author hReview Nulled http:\/\/wolfcrackcrew.blogspot.com\/2015\/06\/wordpress-author-hreview-nulled.html (http:\/\/twtr.io\/10ASkPgSDkb)"}
2015-06-04 11:47:11.020000 {"type":"join","timestamp":"1433418431.020000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2015-06-04 12:19:23.257000 {"type":"join","timestamp":"1433420363.257000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #microformats"}
2015-06-04 13:36:36.080000 {"type":"join","timestamp":"1433424996.080000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"TallTed","nickname":"TallTed","name":"TallTed","username":null},"content":"TallTed joined #microformats"}
2015-06-04 13:53:33.108000 {"type":"join","timestamp":"1433426013.108000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elux","nickname":"elux","name":"elux","username":null},"content":"elux joined #microformats"}
2015-06-04 14:16:10.767000 {"type":"join","timestamp":"1433427370.767000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Vendan","nickname":"Vendan","name":"Vendan","username":null},"content":"Vendan joined #microformats"}
2015-06-04 14:40:22.565000 {"type":"message","timestamp":"1433428822.565000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@XJINE] \u00e3\u201a\u201e\u00e3\u0081\u00a3\u00e3\u0081\u00b1\u00e3\u201a\u0160 microformats \u00e3\u0081\u0152\u00e8\u2030\u00af\u00e3\u0081\u008f\u00e5\u02c6\u2020\u00e3\u0081\u2039\u00e3\u201a\u2030\u00e3\u0081\u00aa\u00e3\u0081\u201e\u00e3\u20ac\u201a\u00e7\u00a9\u00b6\u00e6\u00a5\u00b5\u00e3\u0081\u00ab\u00e3\u0081\u201a\u00e3\u201a\u2039\u00e3\u0081\u00ae\u00e3\u0081\u00af hcard \u00e3\u0081\u00aa\u00e3\u201a\u2039\u00e3\u0192\u2022\u00e3\u201a\u00a9\u00e3\u0192\u00bc\u00e3\u0192\u017e\u00e3\u0192\u0192\u00e3\u0192\u02c6\u00e5\u0090\u008d\u00e3\u201a\u2019\u00e5\u02c6\u00b6\u00e5\u00ae\u0161\u00e3\u0081\u2014\u00e3\u0081\u00a6\u00e3\u201a\u2039\u00e3\u0081\u008f\u00e3\u0081\u203a\u00e3\u0081\u00ab\u00e3\u0081\u009d\u00e3\u201a\u0152\u00e3\u201a\u2019\u00e7\u00a4\u00ba\u00e3\u0081\u2122\u00e5\u20ac\u00a4\u00e3\u0081\u00af vcard \u00e3\u0081\u00a7\u00e3\u0081\u201a\u00e3\u201a\u2039\u00e3\u0081\u201c\u00e3\u0081\u00a8\u00e3\u20ac\u201a\u00e6\u201e\u008f\u00e5\u2018\u00b3\u00e4\u00b8\u008d\u00e6\u02dc\u017d\u00e3\u20ac\u201a (http:\/\/twtr.io\/10Am8gvqVgM)"}
2015-06-04 15:07:31.500000 {"type":"join","timestamp":"1433430451.500000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #microformats"}
2015-06-04 15:07:31.520000 {"type":"join","timestamp":"1433430451.520000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #microformats"}
2015-06-04 16:23:34.371000 {"type":"join","timestamp":"1433435014.371000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"gRegorLove joined #microformats"}
2015-06-04 16:36:40.424000 {"type":"join","timestamp":"1433435800.424000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-06-04 17:04:16.479000 {"type":"join","timestamp":"1433437456.479000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"uf-wiki-visitor joined #microformats"}
2015-06-04 17:04:18.644000 {"type":"message","timestamp":"1433437458.644000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"test"}
2015-06-04 17:04:28.002000 {"type":"message","timestamp":"1433437468.002000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"quit"}
2015-06-04 17:04:30.809000 {"type":"message","timestamp":"1433437470.809000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"exit"}
2015-06-04 17:04:32.902000 {"type":"message","timestamp":"1433437472.902000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"end"}
2015-06-04 17:04:36.623000 {"type":"message","timestamp":"1433437476.623000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"argghh"}
2015-06-04 18:39:23.660000 {"type":"join","timestamp":"1433443163.660000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2015-06-04 19:14:09.193000 {"type":"join","timestamp":"1433445249.193000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2015-06-04 19:20:09.297000 {"type":"message","timestamp":"1433445609.297000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@manuelaristaran] @santisiri the romantic times of Popego came to mind. Standards, mix-and-match, tags, microformats. (http:\/\/twtr.io\/10BBHnog6R4)"}
2015-06-04 19:20:34.332000 {"type":"join","timestamp":"1433445634.332000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #microformats"}
2015-06-04 19:20:34.350000 {"type":"join","timestamp":"1433445634.350000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #microformats"}
2015-06-04 20:41:18.876000 {"type":"join","timestamp":"1433450478.876000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elux_","nickname":"elux_","name":"elux_","username":null},"content":"elux_ joined #microformats"}
2015-06-04 20:44:05.356000 {"type":"join","timestamp":"1433450645.356000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #microformats"}
2015-06-04 20:44:05.375000 {"type":"join","timestamp":"1433450645.375000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"elf-pavlik","nickname":"elf-pavlik","name":"elf-pavlik","username":null},"content":"elf-pavlik joined #microformats"}
2015-06-04 21:29:22.182000 {"type":"join","timestamp":"1433453362.182000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mark87","nickname":"Mark87","name":"Mark87","username":null},"content":"Mark87 joined #microformats"}
2015-06-04 22:25:33.406000 {"type":"join","timestamp":"1433456733.406000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhor_","nickname":"fuzzyhor_","name":"fuzzyhor_","username":null},"content":"fuzzyhor_ joined #microformats"}
2015-06-04 22:29:24.142000 {"type":"join","timestamp":"1433456964.142000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"edsu","nickname":"edsu","name":"edsu","username":null},"content":"edsu joined #microformats"}
2015-06-04 22:36:04.027000 {"type":"join","timestamp":"1433457364.027000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2015-06-04 23:19:20.858000 {"type":"message","timestamp":"1433459960.858000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jpamental] We've been here before: cards are structured content with attached semantic meaning. XML, microformats, RDFa. Hard to see one answer #filive (http:\/\/twtr.io\/10BYo0GyqXU)"}
2015-06-04 23:25:50.271000 {"type":"message","timestamp":"1433460350.271000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"https:\/\/twitter.com\/jpamental\/status\/606599937111912448"}
2015-06-04 23:25:50.896000 {"type":"message","timestamp":"1433460350.896000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jpamental] Common format standard for cards? P sure it's called HTML.  #filive (http:\/\/twtr.io\/10BYMri4mnU)"}
2015-06-04 23:29:33.843000 {"type":"message","timestamp":"1433460573.843000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"hm, I can code around the sets altering order by using a list and checking"}
