2019-12-14 00:17:59.176000 {"type":"join","timestamp":1576282679.1760283,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-14 00:22:32.641800 {"type":"join","timestamp":1576282952.6418262,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"www2Discord[m]","nickname":"www2Discord[m]","username":"disco_8897","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rpiqlbemqdhvelmp"},"content":null,"modes":[]}
2019-12-14 00:53:24.262500 {"type":"join","timestamp":1576284804.262451,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[randyl2004]","nickname":"[randyl2004]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-14 01:37:35.703400 {"type":"join","timestamp":1576287455.7034187,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-12-14 01:50:13.472100 {"type":"join","timestamp":1576288213.4721353,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-14 01:52:49.249300 {"type":"join","timestamp":1576288369.2493024,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-14 04:35:11.984300 {"type":"join","timestamp":1576298111.9842684,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mauz555","nickname":"mauz555","username":"~mauz555","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:e35:8ab1:dea0:6156:7e7a:52d3:9523"},"content":null,"modes":[]}
2019-12-14 04:51:20.762300 {"type":"join","timestamp":1576299080.762272,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"bitwinery","nickname":"bitwinery","username":"~bitwinery","name":null,"photo":null,"url":null,"tz":null,"host":"c-73-37-18-139.hsd1.wa.comcast.net"},"content":null,"modes":[]}
2019-12-14 05:23:15.708300 {"type":"join","timestamp":1576300995.70826,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mattgorecki","nickname":"mattgorecki","username":"~mattgorec","name":null,"photo":null,"url":null,"tz":null,"host":"205.207.148.90"},"content":null,"modes":[]}
2019-12-14 05:45:04.611200 {"type":"join","timestamp":1576302304.6111953,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-12-14 06:02:16.693000 {"type":"join","timestamp":1576303336.6929698,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:dd5f:93a6:8a83:16e"},"content":null,"modes":[]}
2019-12-14 07:34:34.712700 {"type":"join","timestamp":1576308874.7127066,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-12-14 07:43:27.135300 {"type":"message","timestamp":1576309407.1352603,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@edent] \u21a9\ufe0f @JamieTanna https:\/\/ruby.microformats.io\/microformats?utf8=%E2%9C%93&url=https%3A%2F%2Fedent.tel%2F (https:\/\/twitter.com\/_\/status\/1205755135642742784)","modes":[]}
2019-12-14 08:35:30.916700 {"type":"join","timestamp":1576312530.9167235,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-14 10:57:30.162900 {"type":"join","timestamp":1576321050.1628692,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"asymptotically","nickname":"asymptotically","username":"~asymptoti","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/asymptotically"},"content":null,"modes":[]}
2019-12-14 11:47:44.554100 {"type":"join","timestamp":1576324064.5540786,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"mauz555","nickname":"mauz555","username":"~mauz555","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:e35:8ab1:dea0:6156:7e7a:52d3:9523"},"content":null,"modes":[]}
2019-12-14 12:04:14.684400 {"type":"join","timestamp":1576325054.6843615,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
